MFile 1 3 192
MTrk
0 Meta Text "Twinkle, Twinkle Little Star"
0 Meta Copyright "Arranged \xa9 1996 by Bryan C. Hartig\rFor the RAH-BCH Vegas Act"
0 Meta Text "Generated by NoteWorthy Composer"
0 Tempo 476190
12672 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
1312 On ch=2 n=65 v=0
1344 On ch=2 n=60 v=110
1504 On ch=2 n=60 v=0
1536 On ch=2 n=64 v=110
1696 On ch=2 n=64 v=0
1728 On ch=2 n=60 v=110
1888 On ch=2 n=60 v=0
1920 On ch=2 n=62 v=110
2080 On ch=2 n=62 v=0
2112 On ch=2 n=59 v=110
2272 On ch=2 n=59 v=0
2304 On ch=2 n=60 v=110
2464 On ch=2 n=60 v=0
2496 On ch=2 n=57 v=110
2656 On ch=2 n=57 v=0
2688 On ch=2 n=53 v=110
2830 On ch=2 n=53 v=0
2832 On ch=2 n=55 v=110
3040 On ch=2 n=55 v=0
3072 On ch=2 n=48 v=110
3408 On ch=2 n=48 v=0
3456 On ch=2 n=48 v=110
3616 On ch=2 n=48 v=0
3648 On ch=2 n=60 v=110
3808 On ch=2 n=60 v=0
3840 On ch=2 n=64 v=110
4000 On ch=2 n=64 v=0
4032 On ch=2 n=60 v=110
4192 On ch=2 n=60 v=0
4224 On ch=2 n=65 v=110
4384 On ch=2 n=65 v=0
4416 On ch=2 n=60 v=110
4576 On ch=2 n=60 v=0
4608 On ch=2 n=64 v=110
4768 On ch=2 n=64 v=0
4800 On ch=2 n=60 v=110
4960 On ch=2 n=60 v=0
4992 On ch=2 n=62 v=110
5152 On ch=2 n=62 v=0
5184 On ch=2 n=59 v=110
5344 On ch=2 n=59 v=0
5376 On ch=2 n=60 v=110
5536 On ch=2 n=60 v=0
5568 On ch=2 n=57 v=110
5728 On ch=2 n=57 v=0
5760 On ch=2 n=53 v=110
5902 On ch=2 n=53 v=0
5904 On ch=2 n=55 v=110
6112 On ch=2 n=55 v=0
6144 On ch=2 n=48 v=110
6480 On ch=2 n=48 v=0
6528 On ch=2 n=64 v=110
6688 On ch=2 n=64 v=0
6720 On ch=2 n=55 v=110
6880 On ch=2 n=55 v=0
6912 On ch=2 n=62 v=110
7072 On ch=2 n=62 v=0
7104 On ch=2 n=55 v=110
7264 On ch=2 n=55 v=0
7296 On ch=2 n=60 v=110
7456 On ch=2 n=60 v=0
7488 On ch=2 n=55 v=110
7648 On ch=2 n=55 v=0
7680 On ch=2 n=59 v=110
7840 On ch=2 n=59 v=0
7872 On ch=2 n=55 v=110
8032 On ch=2 n=55 v=0
8064 On ch=2 n=55 v=110
8064 On ch=2 n=64 v=110
8224 On ch=2 n=55 v=0
8224 On ch=2 n=64 v=0
8448 On ch=2 n=62 v=110
8608 On ch=2 n=62 v=0
8640 On ch=2 n=55 v=110
8800 On ch=2 n=55 v=0
8832 On ch=2 n=60 v=110
8974 On ch=2 n=60 v=0
8976 On ch=2 n=60 v=110
9118 On ch=2 n=60 v=0
9120 On ch=2 n=62 v=110
9214 On ch=2 n=62 v=0
9216 On ch=2 n=55 v=110
9216 On ch=2 n=60 v=110
9376 On ch=2 n=55 v=0
9376 On ch=2 n=60 v=0
9408 On ch=2 n=59 v=110
9568 On ch=2 n=59 v=0
9600 On ch=2 n=48 v=110
9760 On ch=2 n=48 v=0
9792 On ch=2 n=60 v=110
9952 On ch=2 n=60 v=0
9984 On ch=2 n=64 v=110
10144 On ch=2 n=64 v=0
10176 On ch=2 n=60 v=110
10336 On ch=2 n=60 v=0
10368 On ch=2 n=65 v=110
10528 On ch=2 n=65 v=0
10560 On ch=2 n=60 v=110
10720 On ch=2 n=60 v=0
10752 On ch=2 n=64 v=110
10912 On ch=2 n=64 v=0
10944 On ch=2 n=60 v=110
11104 On ch=2 n=60 v=0
11136 On ch=2 n=62 v=110
11296 On ch=2 n=62 v=0
11328 On ch=2 n=59 v=110
11488 On ch=2 n=59 v=0
11520 On ch=2 n=60 v=110
11680 On ch=2 n=60 v=0
11712 On ch=2 n=57 v=110
11872 On ch=2 n=57 v=0
11904 On ch=2 n=53 v=110
12046 On ch=2 n=53 v=0
12048 On ch=2 n=55 v=110
12256 On ch=2 n=55 v=0
12288 On ch=2 n=48 v=110
12624 On ch=2 n=48 v=0
12672 Meta TrkEnd
TrkEnd
