MFile 1 4 120
MTrk
0 tempo 600000
0 TimeSig 2/4 24 8
2460 on ch=1 n=81 v=100
2490 on ch=1 n=81 v=0
2490 on ch=1 n=81 v=100
2520 on ch=1 n=81 v=0
2520 on ch=1 n=80 v=100
2550 on ch=1 n=80 v=0
2550 on ch=1 n=80 v=100
2580 on ch=1 n=80 v=0
2610 on ch=1 n=77 v=100
2640 on ch=1 n=77 v=0
2640 on ch=1 n=80 v=100
2700 on ch=1 n=80 v=0
2700 on ch=1 n=77 v=100
2730 on ch=1 n=77 v=0
2730 on ch=1 n=80 v=100
2760 on ch=1 n=80 v=0
2790 on ch=1 n=77 v=100
2820 on ch=1 n=77 v=0
2820 on ch=1 n=80 v=100
2850 on ch=1 n=80 v=0
2850 on ch=1 n=76 v=100
2880 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=2 p=0
0 on ch=2 n=52 v=100
0 on ch=2 n=52 v=0
0 on ch=2 n=52 v=100
30 on ch=2 n=52 v=0
30 on ch=2 n=64 v=100
60 on ch=2 n=64 v=0
60 on ch=2 n=68 v=100
90 on ch=2 n=68 v=0
120 on ch=2 n=64 v=100
150 on ch=2 n=64 v=0
150 on ch=2 n=69 v=100
180 on ch=2 n=69 v=0
180 on ch=2 n=64 v=100
210 on ch=2 n=64 v=0
210 on ch=2 n=68 v=100
240 on ch=2 n=68 v=0
270 on ch=2 n=64 v=100
300 on ch=2 n=64 v=0
300 on ch=2 n=65 v=100
330 on ch=2 n=65 v=0
330 on ch=2 n=62 v=100
390 on ch=2 n=62 v=0
390 on ch=2 n=64 v=100
420 on ch=2 n=64 v=0
420 on ch=2 n=60 v=100
450 on ch=2 n=60 v=0
450 on ch=2 n=57 v=100
480 on ch=2 n=57 v=0
480 on ch=2 n=59 v=100
510 on ch=2 n=59 v=0
510 on ch=2 n=52 v=100
540 on ch=2 n=52 v=0
600 on ch=2 n=52 v=100
630 on ch=2 n=52 v=0
630 on ch=2 n=64 v=100
660 on ch=2 n=64 v=0
660 on ch=2 n=68 v=100
690 on ch=2 n=68 v=0
690 on ch=2 n=64 v=100
720 on ch=2 n=64 v=0
720 on ch=2 n=69 v=100
750 on ch=2 n=69 v=0
750 on ch=2 n=64 v=100
780 on ch=2 n=64 v=0
780 on ch=2 n=68 v=100
810 on ch=2 n=68 v=0
810 on ch=2 n=64 v=100
840 on ch=2 n=64 v=0
840 on ch=2 n=65 v=100
870 on ch=2 n=65 v=0
900 on ch=2 n=62 v=100
930 on ch=2 n=62 v=0
930 on ch=2 n=64 v=100
990 on ch=2 n=64 v=0
990 on ch=2 n=60 v=100
1020 on ch=2 n=60 v=0
1020 on ch=2 n=57 v=100
1050 on ch=2 n=57 v=0
1050 on ch=2 n=59 v=100
1110 on ch=2 n=59 v=0
1110 on ch=2 n=52 v=100
1140 on ch=2 n=52 v=0
1140 on ch=2 n=68 v=100
1170 on ch=2 n=68 v=0
1170 on ch=2 n=59 v=100
1200 on ch=2 n=59 v=0
1200 on ch=2 n=65 v=100
1230 on ch=2 n=65 v=0
1230 on ch=2 n=59 v=100
1260 on ch=2 n=59 v=0
1260 on ch=2 n=64 v=100
1290 on ch=2 n=64 v=0
1290 on ch=2 n=59 v=100
1320 on ch=2 n=59 v=0
1320 on ch=2 n=62 v=100
1350 on ch=2 n=62 v=0
1350 on ch=2 n=59 v=100
1380 on ch=2 n=59 v=0
1380 on ch=2 n=59 v=100
1380 on ch=2 n=68 v=100
1410 on ch=2 n=59 v=0
1410 on ch=2 n=68 v=0
1410 on ch=2 n=65 v=100
1440 on ch=2 n=65 v=0
1440 on ch=2 n=59 v=100
1470 on ch=2 n=59 v=0
1470 on ch=2 n=64 v=100
1500 on ch=2 n=64 v=0
1500 on ch=2 n=64 v=100
1560 on ch=2 n=64 v=0
1560 on ch=2 n=65 v=100
1620 on ch=2 n=65 v=0
1620 on ch=2 n=59 v=100
1620 on ch=2 n=64 v=100
1650 on ch=2 n=59 v=0
1650 on ch=2 n=64 v=0
1650 on ch=2 n=62 v=100
1680 on ch=2 n=62 v=0
1680 on ch=2 n=52 v=100
1710 on ch=2 n=52 v=0
1710 on ch=2 n=64 v=100
1740 on ch=2 n=64 v=0
1740 on ch=2 n=68 v=100
1770 on ch=2 n=68 v=0
1770 on ch=2 n=64 v=100
1800 on ch=2 n=64 v=0
1800 on ch=2 n=69 v=100
1830 on ch=2 n=69 v=0
1830 on ch=2 n=64 v=100
1860 on ch=2 n=64 v=0
1860 on ch=2 n=68 v=100
1890 on ch=2 n=68 v=0
1890 on ch=2 n=64 v=100
1950 on ch=2 n=64 v=0
1950 on ch=2 n=65 v=100
1980 on ch=2 n=65 v=0
1980 on ch=2 n=62 v=100
2010 on ch=2 n=62 v=0
2010 on ch=2 n=64 v=100
2040 on ch=2 n=64 v=0
2040 on ch=2 n=60 v=100
2070 on ch=2 n=60 v=0
2070 on ch=2 n=57 v=100
2100 on ch=2 n=57 v=0
2100 on ch=2 n=59 v=100
2160 on ch=2 n=59 v=0
2160 on ch=2 n=52 v=100
2190 Meta TrkEnd
TrkEnd
MTrk
0 on ch=10 n=35 v=0
0 on ch=10 n=35 v=75
30 on ch=10 n=35 v=0
30 on ch=10 n=38 v=50
90 on ch=10 n=38 v=0
90 on ch=10 n=38 v=50
120 on ch=10 n=38 v=0
120 on ch=10 n=35 v=75
180 on ch=10 n=38 v=0
180 on ch=10 n=38 v=50
240 on ch=10 n=38 v=0
240 on ch=10 n=35 v=75
270 on ch=10 n=35 v=0
270 on ch=10 n=38 v=50
330 on ch=10 n=38 v=0
330 on ch=10 n=38 v=50
360 on ch=10 n=38 v=0
360 on ch=10 n=35 v=75
420 on ch=10 n=38 v=0
420 on ch=10 n=38 v=50
480 on ch=10 n=38 v=0
480 on ch=10 n=35 v=75
510 on ch=10 n=35 v=0
510 on ch=10 n=38 v=50
570 on ch=10 n=38 v=0
570 on ch=10 n=38 v=50
600 on ch=10 n=38 v=0
600 on ch=10 n=35 v=75
660 on ch=10 n=38 v=0
660 on ch=10 n=38 v=50
720 on ch=10 n=38 v=0
720 on ch=10 n=35 v=75
750 on ch=10 n=35 v=0
750 on ch=10 n=38 v=50
810 on ch=10 n=38 v=0
810 on ch=10 n=38 v=50
840 on ch=10 n=38 v=0
840 on ch=10 n=35 v=75
900 on ch=10 n=38 v=0
900 on ch=10 n=38 v=50
960 on ch=10 n=38 v=0
960 on ch=10 n=35 v=75
990 on ch=10 n=35 v=0
990 on ch=10 n=38 v=50
1050 on ch=10 n=38 v=0
1050 on ch=10 n=38 v=50
1080 on ch=10 n=38 v=0
1080 on ch=10 n=35 v=75
1140 on ch=10 n=38 v=0
1140 on ch=10 n=38 v=50
1200 on ch=10 n=38 v=0
1200 on ch=10 n=35 v=75
1230 on ch=10 n=35 v=0
1230 on ch=10 n=38 v=50
1290 on ch=10 n=38 v=0
1290 on ch=10 n=38 v=50
1320 on ch=10 n=38 v=0
1320 on ch=10 n=35 v=75
1380 on ch=10 n=38 v=0
1380 on ch=10 n=38 v=50
1440 on ch=10 n=38 v=0
1440 on ch=10 n=35 v=75
1470 on ch=10 n=35 v=0
1470 on ch=10 n=38 v=50
1530 on ch=10 n=38 v=0
1530 on ch=10 n=38 v=50
1560 on ch=10 n=38 v=0
1560 on ch=10 n=35 v=75
1620 on ch=10 n=38 v=0
1620 on ch=10 n=38 v=50
1680 on ch=10 n=38 v=0
1680 on ch=10 n=35 v=75
1710 on ch=10 n=35 v=0
1710 on ch=10 n=38 v=50
1770 on ch=10 n=38 v=0
1770 on ch=10 n=38 v=50
1800 on ch=10 n=38 v=0
1800 on ch=10 n=35 v=75
1860 on ch=10 n=38 v=0
1860 on ch=10 n=38 v=50
1920 on ch=10 n=38 v=0
1920 on ch=10 n=35 v=75
1950 on ch=10 n=35 v=0
1950 on ch=10 n=38 v=50
2010 on ch=10 n=38 v=0
2010 on ch=10 n=38 v=50
2040 on ch=10 n=38 v=0
2040 on ch=10 n=35 v=75
2100 on ch=10 n=38 v=0
2100 on ch=10 n=38 v=50
2160 on ch=10 n=38 v=0
2160 on ch=10 n=35 v=75
2190 on ch=10 n=35 v=0
2190 on ch=10 n=38 v=50
2250 on ch=10 n=38 v=0
2250 on ch=10 n=38 v=50
2280 on ch=10 n=38 v=0
2280 on ch=10 n=35 v=75
2340 on ch=10 n=38 v=0
2340 on ch=10 n=38 v=50
2400 on ch=10 n=38 v=0
2400 on ch=10 n=35 v=75
2490 on ch=10 n=38 v=0
2490 on ch=10 n=38 v=50
2520 on ch=10 n=38 v=0
2520 on ch=10 n=35 v=75
2580 on ch=10 n=38 v=0
2580 on ch=10 n=38 v=50
2640 on ch=10 n=38 v=0
2640 on ch=10 n=35 v=75
2730 on ch=10 n=38 v=0
2730 on ch=10 n=38 v=50
2760 on ch=10 n=38 v=0
2760 on ch=10 n=35 v=75
2820 on ch=10 n=38 v=0
2820 on ch=10 n=38 v=50
2880 Meta TrkEnd
TrkEnd
